id	name	dsc	disable	asdu	ca	ioa	is_cot	threshold	conv
257	sdku:A_KP_3_ZDV_6.SetTimeOpen	КП 3 Задв.6 Уставка на открытие		50	3	56			
258	sdku:A_KP_3_ZDV_6.SetTimeClose	КП 3 Задв.6 Уставка на закрытие		50	3	57			
259	sdku:A_KP_3_ZDV_6.AlmMuf	КП 3 Задв.6 Авария муфты		30	3	58		0.0	
260	sdku:A_KP_3_ZDV_6.AlmU	КП 3 Задв.6 Авария питания		30	3	59		0.0	
261	sdku:A_KP_3_ZDV_7.Pin	КП 3 Задв.7 Давление на входе		36	3	60		0.1	0,4,10,20
262	sdku:A_KP_3_ZDV_7.Pout	КП 3 Задв.7 Давление на выходе		36	3	61		0.1	0,4,10,20
263	sdku:A_KP_3_ZDV_7.ToOpen	КП 3 Задв.7 Открыть		45	3	62			
264	sdku:A_KP_3_ZDV_7.ToClose	КП 3 Задв.7 Закрыть		45	3	63			
265	sdku:A_KP_3_ZDV_7.Opened	КП 3 Задв.7 Открыта		30	3	64		0.0	
266	sdku:A_KP_3_ZDV_7.Closed	КП 3 Задв.7 Закрыта		30	3	65		0.0	
267	sdku:A_KP_3_ZDV_7.SetTimeOpen	КП 3 Задв.7 Уставка на открытие		50	3	66			
268	sdku:A_KP_3_ZDV_7.SetTimeClose	КП 3 Задв.7 Уставка на закрытие		50	3	67			
269	sdku:A_KP_3_ZDV_7.AlmMuf	КП 3 Задв.7 Авария муфты		30	3	68		0.0	
270	sdku:A_KP_3_ZDV_7.AlmU	КП 3 Задв.7 Авария питания		30	3	69		0.0	
271	sdku:A_KP_3_ZDV_8.Pin	КП 3 Задв.8 Давление на входе		36	3	70		0.1	0,4,10,20
272	sdku:A_KP_3_ZDV_8.Pout	КП 3 Задв.8 Давление на выходе		36	3	71		0.1	0,4,10,20
273	sdku:A_KP_3_ZDV_8.ToOpen	КП 3 Задв.8 Открыть		45	3	72			
274	sdku:A_KP_3_ZDV_8.ToClose	КП 3 Задв.8 Закрыть		45	3	73			
275	sdku:A_KP_3_ZDV_8.Opened	КП 3 Задв.8 Открыта		30	3	74		0.0	
276	sdku:A_KP_3_ZDV_8.Closed	КП 3 Задв.8 Закрыта		30	3	75		0.0	
277	sdku:A_KP_3_ZDV_8.SetTimeOpen	КП 3 Задв.8 Уставка на открытие		50	3	76			
278	sdku:A_KP_3_ZDV_8.SetTimeClose	КП 3 Задв.8 Уставка на закрытие		50	3	77			
279	sdku:A_KP_3_ZDV_8.AlmMuf	КП 3 Задв.8 Авария муфты		30	3	78		0.0	
280	sdku:A_KP_3_ZDV_8.AlmU	КП 3 Задв.8 Авария питания		30	3	79		0.0	
281	sdku:A_KP_3_ZDV_9.Pin	КП 3 Задв.9 Давление на входе		36	3	80		0.1	0,4,10,20
282	sdku:A_KP_3_ZDV_9.Pout	КП 3 Задв.9 Давление на выходе		36	3	81		0.1	0,4,10,20
283	sdku:A_KP_3_ZDV_9.ToOpen	КП 3 Задв.9 Открыть		45	3	82			
284	sdku:A_KP_3_ZDV_9.ToClose	КП 3 Задв.9 Закрыть		45	3	83			
285	sdku:A_KP_3_ZDV_9.Opened	КП 3 Задв.9 Открыта		30	3	84		0.0	
286	sdku:A_KP_3_ZDV_9.Closed	КП 3 Задв.9 Закрыта		30	3	85		0.0	
287	sdku:A_KP_3_ZDV_9.SetTimeOpen	КП 3 Задв.9 Уставка на открытие		50	3	86			
288	sdku:A_KP_3_ZDV_9.SetTimeClose	КП 3 Задв.9 Уставка на закрытие		50	3	87			
289	sdku:A_KP_3_ZDV_9.AlmMuf	КП 3 Задв.9 Авария муфты		30	3	88		0.0	
290	sdku:A_KP_3_ZDV_9.AlmU	КП 3 Задв.9 Авария питания		30	3	89		0.0	
291	sdku:A_KP_3_ZDV_10.Pin	КП 3 Задв.10 Давление на входе		36	3	90		0.1	0,4,10,20
292	sdku:A_KP_3_ZDV_10.Pout	КП 3 Задв.10 Давление на выходе		36	3	91		0.1	0,4,10,20
293	sdku:A_KP_3_ZDV_10.ToOpen	КП 3 Задв.10 Открыть		45	3	92			
294	sdku:A_KP_3_ZDV_10.ToClose	КП 3 Задв.10 Закрыть		45	3	93			
295	sdku:A_KP_3_ZDV_10.Opened	КП 3 Задв.10 Открыта		30	3	94		0.0	
296	sdku:A_KP_3_ZDV_10.Closed	КП 3 Задв.10 Закрыта		30	3	95		0.0	
297	sdku:A_KP_3_ZDV_10.SetTimeOpen	КП 3 Задв.10 Уставка на открытие		50	3	96			
298	sdku:A_KP_3_ZDV_10.SetTimeClose	КП 3 Задв.10 Уставка на закрытие		50	3	97			
299	sdku:A_KP_3_ZDV_10.AlmMuf	КП 3 Задв.10 Авария муфты		30	3	98		0.0	
300	sdku:A_KP_3_ZDV_10.AlmU	КП 3 Задв.10 Авария питания		30	3	99		0.0	
